
Processing analyzeDPP_fp_sabre3.C++...

Found shifted file, opening..TFile: name=./output/sabreShiftedFile_265.root, title=, option=READ
******************************************************************************
*Tree    :sabreShiftedTree: Offline Tree with all SABRE timestamps offset, built From raw DPP data *
*Entries : 15208221 : Total =       304413900 bytes  File  Size =  124467521 *
*        :          : Tree compression factor =   2.45                       *
******************************************************************************
*Br    0 :Energy    : Energy/s                                               *
*Entries : 15208221 : Total  Size=   30441737 bytes  File Size  =   30310658 *
*Baskets :      238 : Basket Size=    1920000 bytes  Compression=   1.00     *
*............................................................................*
*Br    1 :EnergyShort : EnergyShort/s                                        *
*Entries : 15208221 : Total  Size=   30442947 bytes  File Size  =     696654 *
*Baskets :      238 : Basket Size=    1920512 bytes  Compression=  43.69     *
*............................................................................*
*Br    2 :Timestamp : Timestamp_shifted/l                                    *
*Entries : 15208221 : Total  Size=  121764077 bytes  File Size  =   86942428 *
*Baskets :      907 : Basket Size=    7680512 bytes  Compression=   1.40     *
*............................................................................*
*Br    3 :Channel   : Channel/s                                              *
*Entries : 15208221 : Total  Size=   30441979 bytes  File Size  =    4997737 *
*Baskets :      238 : Basket Size=    1920000 bytes  Compression=   6.09     *
*............................................................................*
*Br    4 :Board     : Board/s                                                *
*Entries : 15208221 : Total  Size=   30441495 bytes  File Size  =     913284 *
*Baskets :      238 : Basket Size=    1920000 bytes  Compression=  33.33     *
*............................................................................*
*Br    5 :Flags     : Flags/i                                                *
*Entries : 15208221 : Total  Size=   60881133 bytes  File Size  =     579345 *
*Baskets :      461 : Basket Size=    3840000 bytes  Compression= 105.07     *
*............................................................................*

Nentries:15208221
Process 0% complete..
Diff(anode-frontsabre): -969032
Diff(anode-frontsabre): -720268
Diff(anode-frontsabre): -889720
Diff(anode-frontsabre): -76699.2
Diff(anode-frontsabre): 871923
Diff(anode-frontsabre): 818438
Diff(anode-frontsabre): 84169.9
Diff(anode-frontsabre): 1.13701e+06
Diff(anode-frontsabre): -352665
Diff(anode-frontsabre): 390290
Diff(anode-frontsabre): 1.20479e+06
Diff(anode-frontsabre): -318511
Diff(anode-frontsabre): -29559.1
Diff(anode-frontsabre): 1.24523e+06
Diff(anode-frontsabre): -1.27135e+06
Diff(anode-frontsabre): -1.62695e+06
Diff(anode-frontsabre): 700204
Diff(anode-frontsabre): 102938
Diff(anode-frontsabre): 477064
Diff(anode-frontsabre): 692746
Diff(anode-frontsabre): 1.06624e+06
